cif_name,name,Di,Df,Dif,rho,VSA,GSA,VPOV,GPOV,POAV_vol_frac,PONAV_vol_frac,GPOAV,GPONAV,POAV_x,PONAV,POAV_y
MOF_net-upa_node1-N18_edge1-none,MOF_net-upa_node1-N18_edge1-none.cif,6.2416,3.79363,6.2416,1.5011,666.357,443.913,0.2491,0.165944974,0.2491,0.0,0.165945,0.0,0.165945,0.0,
MOF_net-upa_node1-N29_edge1-none,MOF_net-upa_node1-N29_edge1-none.cif,6.69062,4.27075,6.59486,1.37713,1388.74,1008.43,0.4151,0.301423976,0.4151,0.0,0.301424,0.0,0.301424,0.0,
MOF_net-upa_node1-N55_edge1-none,MOF_net-upa_node1-N55_edge1-none.cif,7.1675,4.94796,7.15827,1.17877,1578.65,1339.23,0.4687,0.397617856,0.4687,0.0,0.397617,0.0,0.397617,0.0,
MOF_net-upb_node1-N55_edge1-none,MOF_net-upb_node1-N55_edge1-none.cif,11.6691,4.29675,10.07132,0.962821,1482.34,1539.58,0.5089,0.528550998,0.5089,0.0,0.528551,0.0,0.528551,0.0,
MOF_net-upc_node1-N74_edge1-E10,MOF_net-upc_node1-N74_edge1-E10.cif,14.21335,6.78763,12.82246,0.904151,1945.18,2151.39,0.5981,0.66150455,0.5981,0.0,0.661504,0.0,0.661504,0.0,
MOF_net-upd_node1-N57_edge1-none,MOF_net-upd_node1-N57_edge1-none.cif,6.0887,4.05549,5.6395,1.50589,1373.85,912.314,0.3298,0.2190067,0.3298,0.0,0.219006,0.0,0.219006,0.0,
MOF_net-ure_node1-N10_edge1-E10,MOF_net-ure_node1-N10_edge1-E10.cif,6.36551,4.75152,6.33211,1.05496,1388.1,1315.78,0.3305,0.31328202,0.3305,0.0,0.313282,0.0,0.313282,0.0,
MOF_net-ure_node1-N18_edge1-E10,MOF_net-ure_node1-N18_edge1-E10.cif,5.81673,4.14816,5.48532,1.29319,1010.59,781.465,0.2221,0.171745838,0.2207,0.0014,0.170663,0.00108259,0.170663,16.2861,
MOF_net-ure_node1-N29_edge1-E10,MOF_net-ure_node1-N29_edge1-E10.cif,6.16407,3.86934,5.6925,1.35326,641.685,474.176,0.2035,0.150377607,0.1612,0.0423,0.11912,0.0312578,0.11912,467.7,
MOF_net-ure_node1-N29_edge1-E2,MOF_net-ure_node1-N29_edge1-E2.cif,6.52413,4.2933,6.38921,1.30978,924.731,706.02,0.2368,0.180793721,0.2266,0.0102,0.173006,0.00778757,0.173006,115.697,
MOF_net-ure_node1-N4_edge1-E3,MOF_net-ure_node1-N4_edge1-E3.cif,6.24915,3.73751,6.12143,1.39673,518.486,371.214,0.1382,0.098945394,0.1259,0.0123,0.0901392,0.00880629,0.0901392,182.148,
MOF_net-ure_node1-N55_edge1-E10,MOF_net-ure_node1-N55_edge1-E10.cif,6.61789,4.43463,5.74073,1.0869,1300.03,1196.1,0.3018,0.277670439,0.3018,0.0,0.277672,0.0,0.277672,0.0,
MOF_net-ure_node1-N78_edge1-E10,MOF_net-ure_node1-N78_edge1-E10.cif,7.08447,4.96933,6.98419,1.24878,1110.58,889.334,0.2909,0.232947357,0.2764,0.0145,0.221336,0.0116113,0.221336,178.661,
MOF_net-usf_node1-N24_edge1-none,MOF_net-usf_node1-N24_edge1-none.cif,7.48375,4.85947,6.12754,1.1412,1071.54,938.965,0.2877,0.252103049,0.2877,0.0,0.252104,0.0,0.252104,0.0,
MOF_net-vbg_node1-N0_edge1-none,MOF_net-vbg_node1-N0_edge1-none.cif,6.53545,4.55269,6.53151,0.991047,1920.08,1937.42,0.4349,0.438828835,0.4349,0.0,0.438829,0.0,0.438829,0.0,
MOF_net-vbm_node1-N19_edge1-none,MOF_net-vbm_node1-N19_edge1-none.cif,6.31335,4.0059,6.31335,1.78004,680.945,382.545,0.2249,0.126345475,0.2249,0.0,0.126346,0.0,0.126346,0.0,
MOF_net-vbm_node1-N46_edge1-E2,MOF_net-vbm_node1-N46_edge1-E2.cif,9.84534,5.50858,9.7944,1.09995,1487.57,1352.39,0.3357,0.305195691,0.332,0.0037,0.301831,0.00336377,0.301831,133.789,
MOF_net-vbm_node1-N49_edge1-none,MOF_net-vbm_node1-N49_edge1-none.cif,6.13731,3.91106,5.05678,1.49406,620.197,415.11,0.2115,0.14156058,0.2115,0.0,0.141561,0.0,0.141561,0.0,
MOF_net-vby_node1-N52_edge1-none,MOF_net-vby_node1-N52_edge1-none.cif,5.59674,4.71161,4.94431,2.26639,496.514,219.077,0.196,0.086481144,0.196,0.0,0.086481,0.0,0.086481,0.0,
MOF_net-vcc_node1-N6_edge1-none,MOF_net-vcc_node1-N6_edge1-none.cif,7.84244,4.89142,6.4617,1.20383,1286.63,1068.78,0.3186,0.264655308,0.3072,0.0114,0.255185,0.00946974,0.255185,235.985,
MOF_net-vcd_node1-N0_edge1-none,MOF_net-vcd_node1-N0_edge1-none.cif,6.88374,3.8429,6.88321,0.946373,1834.36,1938.31,0.4336,0.458170299,0.4336,0.0,0.45817,0.0,0.45817,0.0,
MOF_net-vmm_node1-N32_edge1-none,MOF_net-vmm_node1-N32_edge1-none.cif,5.72476,4.38728,5.71681,1.19318,1297.4,1087.34,0.3998,0.335070987,0.3998,0.0,0.33507,0.0,0.33507,0.0,
MOF_net-wfs_node1-N59_edge1-none,MOF_net-wfs_node1-N59_edge1-none.cif,7.15418,4.74318,7.15418,1.44086,1611.73,1118.59,0.4046,0.28080452,0.4046,0.0,0.280805,0.0,0.280805,0.0,
MOF_net-wfz_node1-N32_edge1-none,MOF_net-wfz_node1-N32_edge1-none.cif,5.74919,4.66356,5.74076,1.15149,1283.02,1114.22,0.3787,0.328878236,0.3787,0.0,0.328877,0.0,0.328877,0.0,
MOF_net-wgs_node1-N86_edge1-none,MOF_net-wgs_node1-N86_edge1-none.cif,7.24043,4.06649,7.22853,1.07566,734.405,682.751,0.1993,0.185281595,0.1676,0.0317,0.155812,0.0294704,0.155812,562.478,
MOF_net-wgu_node1-N85_edge1-none,MOF_net-wgu_node1-N85_edge1-none.cif,4.36399,3.77424,4.30776,0.995885,500.746,502.816,0.1686,0.169296656,0.1614,0.0072,0.162067,0.00722975,0.162067,34.4971,
MOF_net-whh_node1-N61_edge1-E10,MOF_net-whh_node1-N61_edge1-E10.cif,15.2852,4.60689,15.2852,0.900721,1483.69,1647.22,0.4973,0.552113251,0.4973,0.0,0.552113,0.0,0.552113,0.0,
MOF_net-whk_node1-N19_edge1-none,MOF_net-whk_node1-N19_edge1-none.cif,6.85676,3.80088,6.84261,1.7069,839.623,491.9,0.2378,0.13931689,0.2378,0.0,0.139317,0.0,0.139317,0.0,
MOF_net-whk_node1-N38_edge1-none,MOF_net-whk_node1-N38_edge1-none.cif,10.03155,3.85694,10.0097,1.46022,1189.99,814.941,0.3947,0.270301735,0.3947,0.0,0.270303,0.0,0.270303,0.0,
MOF_net-whk_node1-N6_edge1-none,MOF_net-whk_node1-N6_edge1-none.cif,7.01574,3.77109,7.01004,1.23124,502.245,407.919,0.1545,0.125483253,0.1482,0.0063,0.120367,0.0051168,0.120367,63.7551,
MOF_net-why_node1-N39_edge1-none,MOF_net-why_node1-N39_edge1-none.cif,6.59039,3.81704,6.57984,1.19586,612.989,512.593,0.3227,0.269847641,0.1707,0.152,0.142742,0.127105,0.142742,1445.51,
MOF_net-whz_node1-N21_edge1-none,MOF_net-whz_node1-N21_edge1-none.cif,7.48646,5.78006,7.48646,1.2254,1778.78,1451.6,0.4215,0.343969316,0.4084,0.0131,0.333279,0.0106904,0.333279,204.552,
MOF_net-wio_node1-N19_edge1-none,MOF_net-wio_node1-N19_edge1-none.cif,4.71468,4.12448,4.71468,1.91627,723.917,377.774,0.173,0.090279554,0.173,0.0,0.0902794,0.0,0.0902794,0.0,
MOF_net-wiv_node1-N46_edge1-E2,MOF_net-wiv_node1-N46_edge1-E2.cif,7.42815,4.09784,6.15022,1.40841,1013.97,719.945,0.2071,0.14704525,0.1997,0.0074,0.141791,0.00525417,0.141791,208.976,
MOF_net-wiv_node1-N46_edge1-E3,MOF_net-wiv_node1-N46_edge1-E3.cif,6.7439,4.80769,6.71747,1.28984,1128.53,874.934,0.2327,0.180409973,0.2275,0.0052,0.176378,0.0040315,0.176378,141.689,
MOF_net-wiv_node1-N47_edge1-E10,MOF_net-wiv_node1-N47_edge1-E10.cif,7.09336,3.75941,6.40634,1.47066,371.933,252.902,0.1493,0.101519046,0.0679,0.0814,0.0461698,0.0553493,0.0461698,2189.76,
MOF_net-wiv_node1-N47_edge1-E3,MOF_net-wiv_node1-N47_edge1-E3.cif,6.17957,3.85426,6.16592,1.30556,868.472,665.211,0.1887,0.144535678,0.1758,0.0129,0.134655,0.00988083,0.134655,343.611,
MOF_net-wiv_node1-N48_edge1-E3,MOF_net-wiv_node1-N48_edge1-E3.cif,6.73597,4.80494,6.59308,1.2826,1125.87,877.8,0.2286,0.178231717,0.2246,0.004,0.175112,0.00311865,0.175112,108.453,
MOF_net-wiv_node1-N52_edge1-none,MOF_net-wiv_node1-N52_edge1-none.cif,4.96581,3.94794,4.82887,2.48086,390.518,157.412,0.1501,0.060503213,0.1501,0.0,0.0605033,0.0,0.0605033,0.0,
MOF_net-wkt_node1-N59_edge1-none,MOF_net-wkt_node1-N59_edge1-none.cif,10.94809,10.4753,10.93977,1.03274,1723.02,1668.4,0.5555,0.537889498,0.5555,0.0,0.537892,0.0,0.537892,0.0,
MOF_net-wli_node1-N86_edge1-none,MOF_net-wli_node1-N86_edge1-none.cif,8.47532,5.29361,5.6971,0.802348,2132.02,2657.22,0.567,0.706675906,0.567,0.0,0.706676,0.0,0.706676,0.0,
MOF_net-wme_node1-N19_edge1-none,MOF_net-wme_node1-N19_edge1-none.cif,9.71656,3.86689,9.71656,1.74564,927.824,531.511,0.3302,0.189156985,0.3221,0.0081,0.184517,0.00464014,0.184517,39.6538,
MOF_net-wme_node1-N21_edge1-none,MOF_net-wme_node1-N21_edge1-none.cif,8.01258,5.59788,7.6114,1.27659,1666.27,1305.25,0.4525,0.354459928,0.4362,0.0163,0.341691,0.0127684,0.341691,183.234,
MOF_net-wme_node1-N36_edge1-none,MOF_net-wme_node1-N36_edge1-none.cif,7.89917,5.39737,7.89155,1.2791,1681.97,1314.97,0.4592,0.359002424,0.44,0.0192,0.343992,0.0150105,0.343992,218.573,
MOF_net-wme_node1-N45_edge1-none,MOF_net-wme_node1-N45_edge1-none.cif,7.40513,4.11563,5.96738,2.0649,724.599,350.912,0.1908,0.092401569,0.1908,0.0,0.0924014,0.0,0.0924014,0.0,
MOF_net-wme_node1-N47_edge1-none,MOF_net-wme_node1-N47_edge1-none.cif,7.48183,4.1591,6.01378,2.01307,738.949,367.076,0.195,0.096866974,0.195,0.0,0.0968672,0.0,0.0968672,0.0,
MOF_net-wmi_node1-N14_edge1-none,MOF_net-wmi_node1-N14_edge1-none.cif,8.25032,5.54644,8.25032,1.2438,1443.83,1160.82,0.4325,0.347724715,0.4054,0.0271,0.325936,0.0217881,0.325936,478.074,
MOF_net-wmi_node1-N21_edge1-none,MOF_net-wmi_node1-N21_edge1-none.cif,8.37416,5.41567,8.36666,1.20735,1436.3,1189.62,0.4328,0.358471032,0.4025,0.0303,0.333374,0.0250962,0.333374,540.219,
MOF_net-wmy_node1-N38_edge1-none,MOF_net-wmy_node1-N38_edge1-none.cif,5.17161,3.78475,5.17161,1.7007,587.973,345.724,0.1672,0.09831246,0.1469,0.0203,0.0863762,0.0119363,0.0863762,319.373,
MOF_net-wna_node1-N14_edge1-none,MOF_net-wna_node1-N14_edge1-none.cif,8.26926,6.95737,8.21098,1.24229,1790.86,1441.59,0.4218,0.339534247,0.4218,0.0,0.339535,0.0,0.339535,0.0,
MOF_net-wna_node1-N33_edge1-none,MOF_net-wna_node1-N33_edge1-none.cif,8.15322,6.56557,7.88685,1.16361,1841.64,1582.7,0.429,0.368680228,0.429,0.0,0.368682,0.0,0.368682,0.0,
MOF_net-wna_node1-N58_edge1-none,MOF_net-wna_node1-N58_edge1-none.cif,8.17653,6.62907,7.94365,1.16749,1835.05,1571.78,0.4297,0.368054544,0.4297,0.0,0.368053,0.0,0.368053,0.0,
MOF_net-wnd_node1-N21_edge1-none,MOF_net-wnd_node1-N21_edge1-none.cif,6.75592,5.59771,6.75555,1.28472,1464.78,1140.15,0.3714,0.28909023,0.3489,0.0225,0.271576,0.0175135,0.271576,753.988,
MOF_net-wni_node1-N32_edge1-E10,MOF_net-wni_node1-N32_edge1-E10.cif,11.00908,6.08539,10.63181,0.802864,1724.37,2147.77,0.5262,0.655403655,0.5084,0.0178,0.633233,0.0221706,0.633233,212.843,
MOF_net-wnn_node1-N32_edge1-none,MOF_net-wnn_node1-N32_edge1-none.cif,8.76704,7.08698,8.75917,1.20622,555.47,460.506,0.2107,0.174677919,0.1652,0.0455,0.136957,0.0377212,0.136957,549.097,
MOF_net-wnr_node1-N32_edge1-none,MOF_net-wnr_node1-N32_edge1-none.cif,8.13397,7.77765,8.13397,1.08739,820.65,754.696,0.4227,0.388728975,0.2711,0.1516,0.249312,0.139416,0.249312,676.48,
MOF_net-xfg_node1-N32_edge1-none,MOF_net-xfg_node1-N32_edge1-none.cif,6.75228,3.84559,6.67702,1.35179,1102.07,815.269,0.3031,0.224221218,0.3031,0.0,0.224222,0.0,0.224222,0.0,
MOF_net-xfg_node1-N59_edge1-none,MOF_net-xfg_node1-N59_edge1-none.cif,8.51225,5.33227,8.51225,1.2225,1658.39,1356.55,0.4452,0.364171779,0.4452,0.0,0.364171,0.0,0.364171,0.0,
MOF_net-xfk_node1-N32_edge1-E3,MOF_net-xfk_node1-N32_edge1-E3.cif,10.78233,5.79533,10.55093,0.687577,1994.11,2900.2,0.5233,0.761078396,0.5233,0.0,0.761078,0.0,0.761078,0.0,
MOF_net-yfx_node1-N85_edge1-none,MOF_net-yfx_node1-N85_edge1-none.cif,9.70743,3.99104,9.70743,0.859544,1566.93,1822.98,0.4585,0.533422373,0.4585,0.0,0.533422,0.0,0.533422,0.0,
MOF_net-zfi_node1-N86_edge1-none,MOF_net-zfi_node1-N86_edge1-none.cif,8.83588,4.874,8.83588,0.897805,1634.9,1821.0,0.4393,0.48930447,0.4393,0.0,0.489305,0.0,0.489305,0.0,
MOF_net-zfo_node1-N86_edge1-none,MOF_net-zfo_node1-N86_edge1-none.cif,7.05863,4.43752,7.02326,1.07769,1136.99,1055.03,0.3137,0.291085563,0.3137,0.0,0.291087,0.0,0.291087,0.0,
MOF_net-zzz_node1-N12_node2-orgN9_edge1-none,MOF_net-zzz_node1-N12_node2-orgN9_edge1-none.cif,8.14032,6.60099,8.10502,2.01345,826.171,410.326,0.2756,0.136879485,0.2756,0.0,0.136879,0.0,0.136879,0.0,
MOF_net-zzz_node1-N13_node2-orgN9_edge1-none,MOF_net-zzz_node1-N13_node2-orgN9_edge1-none.cif,5.4856,4.58444,5.28073,2.53144,391.618,154.702,0.1619,0.063955693,0.148,0.0139,0.0584648,0.00549095,0.0584648,26.9612,
MOF_net-zzz_node1-N16_node2-orgN8_edge1-none,MOF_net-zzz_node1-N16_node2-orgN8_edge1-none.cif,8.75234,7.74662,8.75234,1.9494,823.003,422.183,0.2845,0.145942341,0.2845,0.0,0.145943,0.0,0.145943,0.0,
MOF_net-zzz_node1-N19_node2-orgN11_edge1-none,MOF_net-zzz_node1-N19_node2-orgN11_edge1-none.cif,7.68147,6.60537,7.68147,1.19426,1088.87,911.752,0.3252,0.272302514,0.3252,0.0,0.272302,0.0,0.272302,0.0,
MOF_net-zzz_node1-N30_node2-orgN9_edge1-none,MOF_net-zzz_node1-N30_node2-orgN9_edge1-none.cif,5.26858,4.41626,5.26858,1.77763,922.172,518.766,0.2346,0.13197347,0.2346,0.0,0.131974,0.0,0.131974,0.0,
MOF_net-zzz_node1-N36_node2-orgN8_edge1-none,MOF_net-zzz_node1-N36_node2-orgN8_edge1-none.cif,8.63598,7.5968,8.63598,2.07704,793.08,381.832,0.2779,0.133796171,0.2779,0.0,0.133796,0.0,0.133796,0.0,
MOF_net-zzz_node1-N39_node2-orgN8_edge1-none,MOF_net-zzz_node1-N39_node2-orgN8_edge1-none.cif,6.25727,5.77668,6.25727,1.34858,1137.95,843.813,0.3522,0.261163594,0.3522,0.0,0.261163,0.0,0.261163,0.0,
MOF_net-zzz_node1-N48_node2-orgN22_edge1-none,MOF_net-zzz_node1-N48_node2-orgN22_edge1-none.cif,6.12462,4.08495,6.12029,1.93844,328.647,169.542,0.1163,0.059996698,0.1091,0.0072,0.0562823,0.00371432,0.0562823,31.8462,
MOF_net-zzz_node1-N49_node2-orgN11_edge1-none,MOF_net-zzz_node1-N49_node2-orgN11_edge1-none.cif,7.54383,6.51301,7.54383,1.06186,1147.93,1081.06,0.348,0.327726819,0.348,0.0,0.327728,0.0,0.327728,0.0,
MOF_net-zzz_node1-N58_node2-orgN8_edge1-none,MOF_net-zzz_node1-N58_node2-orgN8_edge1-none.cif,8.76487,7.69612,8.76487,1.99414,828.366,415.4,0.2859,0.143370074,0.2859,0.0,0.14337,0.0,0.14337,0.0,
MOF_net-zzz_node1-N69_node2-orgN8_edge1-none,MOF_net-zzz_node1-N69_node2-orgN8_edge1-none.cif,6.05162,5.25472,6.05162,1.81655,697.563,384.004,0.2548,0.140265889,0.2112,0.0436,0.116264,0.0240015,0.116264,148.817,
MOF_net-anh_node1-N15_node2-orgN8_edge1-none,MOF_net-anh_node1-N15_node2-orgN8_edge1-none.cif,7.2684,4.42805,7.06451,1.13638,1569.42,1381.06,0.4334,0.381386508,0.4334,0.0,0.381385,0.0,0.381385,0.0,
MOF_net-anh_node1-N15_node2-orgN9_edge1-none,MOF_net-anh_node1-N15_node2-orgN9_edge1-none.cif,8.26773,5.5505,8.20094,0.938897,1955.42,2082.68,0.5246,0.558740735,0.5246,0.0,0.558741,0.0,0.558741,0.0,
MOF_net-anh_node1-N17_node2-orgN8_edge1-none,MOF_net-anh_node1-N17_node2-orgN8_edge1-none.cif,7.22014,4.38458,7.22014,1.07143,1590.14,1484.13,0.4393,0.410012787,0.4393,0.0,0.410011,0.0,0.410011,0.0,
MOF_net-anh_node1-N20_node2-orgN9_edge1-none,MOF_net-anh_node1-N20_node2-orgN9_edge1-none.cif,6.86518,3.90184,6.28576,1.50449,1234.35,820.444,0.3749,0.249187432,0.3749,0.0,0.249188,0.0,0.249188,0.0,
MOF_net-anh_node1-N33_node2-orgN11_edge1-none,MOF_net-anh_node1-N33_node2-orgN11_edge1-none.cif,13.1445,11.92485,13.1445,0.672934,1943.62,2888.28,0.7024,1.043787355,0.7024,0.0,1.04379,0.0,1.04379,0.0,
MOF_net-anh_node1-N58_node2-orgN22_edge1-none,MOF_net-anh_node1-N58_node2-orgN22_edge1-none.cif,12.26816,11.53887,12.26816,0.664872,1985.81,2986.75,0.6911,1.039448195,0.6911,0.0,1.03945,0.0,1.03945,0.0,
MOF_net-anh_node1-N69_node2-orgN22_edge1-none,MOF_net-anh_node1-N69_node2-orgN22_edge1-none.cif,9.49013,6.12521,9.20955,0.807053,2147.9,2661.41,0.6276,0.777644095,0.6276,0.0,0.777644,0.0,0.777644,0.0,
MOF_net-anh_node1-N70_node2-orgN23_edge1-none,MOF_net-anh_node1-N70_node2-orgN23_edge1-none.cif,14.48947,12.55225,14.38029,0.658283,1767.39,2684.85,0.6787,1.031015536,0.6787,0.0,1.03102,0.0,1.03102,0.0,
MOF_net-anh_node1-N70_node2-orgN3_edge1-none,MOF_net-anh_node1-N70_node2-orgN3_edge1-none.cif,13.30934,11.45264,13.19438,0.684399,1927.87,2816.89,0.6981,1.020019024,0.6981,0.0,1.02002,0.0,1.02002,0.0,
MOF_net-apo_node1-N44_node2-orgN3_edge1-none,MOF_net-apo_node1-N44_node2-orgN3_edge1-none.cif,6.37364,3.93159,6.16897,1.28646,1095.36,851.458,0.2852,0.22169364,0.2852,0.0,0.221694,0.0,0.221694,0.0,
MOF_net-apo_node1-N44_node2-orgN5_edge1-none,MOF_net-apo_node1-N44_node2-orgN5_edge1-none.cif,6.34084,3.85001,6.05876,1.2856,1099.14,854.962,0.2923,0.227364655,0.2923,0.0,0.227364,0.0,0.227364,0.0,
MOF_net-apo_node1-N46_node2-orgN5_edge1-none,MOF_net-apo_node1-N46_node2-orgN5_edge1-none.cif,6.32378,3.83825,6.04356,1.29222,1081.59,837.0,0.2897,0.224187832,0.2897,0.0,0.224188,0.0,0.224188,0.0,
MOF_net-apo_node1-N48_node2-orgN5_edge1-none,MOF_net-apo_node1-N48_node2-orgN5_edge1-none.cif,6.31528,3.82864,6.04333,1.28483,1063.21,827.513,0.2864,0.222908867,0.2864,0.0,0.222909,0.0,0.222909,0.0,
MOF_net-apo_node1-N52_node2-orgN8_edge1-none,MOF_net-apo_node1-N52_node2-orgN8_edge1-none.cif,6.44144,5.50928,6.44064,1.63636,1207.5,737.918,0.3769,0.23032829,0.3769,0.0,0.230328,0.0,0.230328,0.0,
MOF_net-bcg_node1-N34_edge1-E10,MOF_net-bcg_node1-N34_edge1-E10.cif,5.12707,3.94162,5.11265,1.78592,158.264,88.6174,0.1438,0.080518724,0.0472,0.0966,0.026429,0.0540898,0.026429,453.688,
MOF_net-bcg_node1-N76_edge1-E10,MOF_net-bcg_node1-N76_edge1-E10.cif,6.12779,4.21265,6.12779,1.17338,1014.82,864.871,0.2793,0.238030306,0.2793,0.0,0.23803,0.0,0.23803,0.0,
MOF_net-bcg_node1-N77_edge1-E10,MOF_net-bcg_node1-N77_edge1-E10.cif,6.50006,4.01859,6.12956,1.19148,902.156,757.176,0.2633,0.220985665,0.2633,0.0,0.220986,0.0,0.220986,0.0,
MOF_net-bcg_node1-N84_edge1-E10,MOF_net-bcg_node1-N84_edge1-E10.cif,5.06384,3.96334,5.06384,1.79524,150.324,83.7345,0.1268,0.070631225,0.0417,0.0851,0.023228,0.047403,0.023228,401.985,
MOF_net-bcs_node1-N19_edge1-E3,MOF_net-bcs_node1-N19_edge1-E3.cif,6.69596,3.90456,5.80827,1.03687,1195.71,1153.19,0.2791,0.269175499,0.2728,0.0063,0.263099,0.00607596,0.263099,106.086,
MOF_net-bcs_node1-N39_edge1-E10,MOF_net-bcs_node1-N39_edge1-E10.cif,7.17678,4.44487,6.50938,1.00099,1473.6,1472.15,0.3152,0.314888261,0.3152,0.0,0.314888,0.0,0.314888,0.0,
MOF_net-bcs_node1-N46_edge1-E3,MOF_net-bcs_node1-N46_edge1-E3.cif,6.0767,3.8859,6.02396,1.18312,1016.69,859.325,0.1789,0.151210359,0.1756,0.0033,0.148421,0.00278923,0.148421,98.0283,
MOF_net-bcu-b_node1-N76_node2-N76_edge1-E10,MOF_net-bcu-b_node1-N76_node2-N76_edge1-E10.cif,5.14428,4.16183,5.14428,1.07878,1161.78,1076.94,0.3309,0.306735386,0.3309,0.0,0.306736,0.0,0.306736,0.0,
MOF_net-bcu-b_node1-N76_node2-N80_edge1-E10,MOF_net-bcu-b_node1-N76_node2-N80_edge1-E10.cif,6.55956,5.53467,6.5484,1.05072,1512.94,1439.91,0.4517,0.429895691,0.4517,0.0,0.429895,0.0,0.429895,0.0,
MOF_net-bcu-b_node1-N80_node2-N76_edge1-none,MOF_net-bcu-b_node1-N80_node2-N76_edge1-none.cif,5.26706,3.87136,5.26671,1.76189,430.446,244.309,0.1899,0.107781984,0.1899,0.0,0.107782,0.0,0.107782,0.0,
MOF_net-bcu-b_node1-N80_node2-N80_edge1-none,MOF_net-bcu-b_node1-N80_node2-N80_edge1-none.cif,5.98098,4.58168,5.98098,1.83194,572.57,312.548,0.2336,0.127515093,0.2336,0.0,0.127515,0.0,0.127515,0.0,
MOF_net-bcu_node1-N31_edge1-E10,MOF_net-bcu_node1-N31_edge1-E10.cif,6.43836,4.58719,5.51812,1.23678,1434.72,1160.04,0.4052,0.327624962,0.4052,0.0,0.327624,0.0,0.327624,0.0,
MOF_net-bcu_node1-N5_edge1-E2,MOF_net-bcu_node1-N5_edge1-E2.cif,5.72585,4.1998,5.72585,1.09208,1278.47,1170.68,0.3749,0.343289869,0.3749,0.0,0.34329,0.0,0.34329,0.0,
MOF_net-bcu_node1-N80_edge1-none,MOF_net-bcu_node1-N80_edge1-none.cif,5.98098,4.58168,5.98098,1.83194,572.57,312.548,0.2336,0.127515093,0.2336,0.0,0.127515,0.0,0.127515,0.0,
MOF_net-bsn_node1-N49_edge1-none,MOF_net-bsn_node1-N49_edge1-none.cif,4.75715,4.42577,4.73251,1.58034,484.993,306.892,0.1932,0.122252174,0.1932,0.0,0.122252,0.0,0.122252,0.0,
