cif_name,name,Di,Df,Dif,rho,VSA,GSA,VPOV,GPOV,POAV_vol_frac,PONAV_vol_frac,GPOAV,GPONAV,POAV_x,PONAV,POAV_y
MOF_net-sne_node1-N38_edge1-none,MOF_net-sne_node1-N38_edge1-none.cif,5.65786,4.09536,5.65786,1.6232,894.827,551.274,0.261,0.160793494,0.261,0.0,0.160794,0.0,0.160794,0.0,
MOF_net-snk_node1-N12_edge1-E6,MOF_net-snk_node1-N12_edge1-E6.cif,9.70677,8.19878,9.65685,0.616254,2634.54,4275.09,0.7386,1.198531774,0.7386,0.0,1.19853,0.0,1.19853,0.0,
MOF_net-snk_node1-N28_edge1-none,MOF_net-snk_node1-N28_edge1-none.cif,7.19739,6.1685,7.18297,1.16435,1572.4,1350.45,0.4599,0.394984326,0.4599,0.0,0.394985,0.0,0.394985,0.0,
MOF_net-snk_node1-N39_edge1-none,MOF_net-snk_node1-N39_edge1-none.cif,5.92129,4.88734,5.9199,1.22865,708.815,576.903,0.3283,0.267203842,0.1998,0.1285,0.162617,0.104586,0.162617,594.704,
MOF_net-snk_node1-N45_edge1-E10,MOF_net-snk_node1-N45_edge1-E10.cif,7.17106,4.60606,6.4622,1.29611,776.101,598.79,0.2571,0.198362793,0.1897,0.0674,0.146361,0.0520016,0.146361,1038.28,
MOF_net-snk_node1-N6_edge1-none,MOF_net-snk_node1-N6_edge1-none.cif,6.09602,5.63816,6.09602,1.32183,957.953,724.715,0.2742,0.207439686,0.2742,0.0,0.207439,0.0,0.207439,0.0,
MOF_net-snl_node1-N16_edge1-none,MOF_net-snl_node1-N16_edge1-none.cif,6.7733,4.02981,6.7733,1.65119,698.732,423.168,0.1827,0.110647472,0.1827,0.0,0.110647,0.0,0.110647,0.0,
MOF_net-snl_node1-N33_edge1-none,MOF_net-snl_node1-N33_edge1-none.cif,6.59369,3.96976,6.59358,1.70259,655.81,385.183,0.1904,0.111829624,0.1809,0.0095,0.10625,0.00557972,0.10625,106.763,
MOF_net-snl_node1-N49_edge1-none,MOF_net-snl_node1-N49_edge1-none.cif,5.91649,4.14036,5.48044,1.46128,477.08,326.48,0.2136,0.146173218,0.1608,0.0528,0.11004,0.0361326,0.11004,323.488,
MOF_net-snp_node1-N44_edge1-E5,MOF_net-snp_node1-N44_edge1-E5.cif,6.00359,4.39678,5.93483,1.89166,694.698,367.243,0.1794,0.094837339,0.1794,0.0,0.0948375,0.0,0.0948375,0.0,
MOF_net-snw_node1-N38_edge1-none,MOF_net-snw_node1-N38_edge1-none.cif,5.28907,4.28795,5.24959,1.5561,574.981,369.501,0.3131,0.201208149,0.2095,0.1036,0.134631,0.0665767,0.134631,395.858,
MOF_net-snx_node1-N38_edge1-none,MOF_net-snx_node1-N38_edge1-none.cif,6.36901,3.88305,5.70175,1.48801,1038.49,697.904,0.3392,0.227955457,0.3392,0.0,0.227955,0.0,0.227955,0.0,
MOF_net-soc_node1-N24_node2-N69_edge1-none,MOF_net-soc_node1-N24_node2-N69_edge1-none.cif,9.04788,4.4739,8.70321,1.24714,1575.4,1263.22,0.4131,0.331237872,0.3976,0.0155,0.318811,0.0124285,0.318811,193.14,
MOF_net-soh_node1-N86_edge1-none,MOF_net-soh_node1-N86_edge1-none.cif,10.3133,4.68056,10.3133,0.78685,2025.41,2574.08,0.4715,0.599224757,0.4715,0.0,0.599225,0.0,0.599225,0.0,
MOF_net-som_node1-N49_edge1-none,MOF_net-som_node1-N49_edge1-none.cif,6.15192,3.832,6.1518,1.4917,301.033,201.805,0.1303,0.087350003,0.0862,0.0441,0.0577863,0.0295635,0.0577863,529.353,
MOF_net-som_node1-N52_edge1-none,MOF_net-som_node1-N52_edge1-none.cif,4.83025,4.56285,4.81943,2.28804,221.907,96.9855,0.0653,0.028539711,0.0653,0.0,0.0285397,0.0,0.0285397,0.0,
MOF_net-ssc_node1-N18_node2-orgN10_edge1-E5,MOF_net-ssc_node1-N18_node2-orgN10_edge1-E5.cif,7.31773,3.8682,7.31773,0.948918,962.562,1014.38,0.2171,0.228786892,0.2126,0.0045,0.224045,0.00474224,0.224045,90.9753,
MOF_net-svc_node1-N32_edge1-none,MOF_net-svc_node1-N32_edge1-none.cif,5.7539,3.814,5.19878,1.16329,408.144,350.853,0.2473,0.212586715,0.0923,0.155,0.0793439,0.133243,0.0793439,1724.07,
MOF_net-swe_node1-N32_edge1-none,MOF_net-swe_node1-N32_edge1-none.cif,7.50378,6.92042,7.50378,1.38755,560.541,403.979,0.1803,0.129941263,0.1803,0.0,0.129941,0.0,0.129941,0.0,
MOF_net-sxc_node1-N44_edge1-E2,MOF_net-sxc_node1-N44_edge1-E2.cif,6.76822,4.46113,5.7242,1.1006,1244.19,1130.47,0.3196,0.290387062,0.3196,0.0,0.290386,0.0,0.290386,0.0,
MOF_net-sxc_node1-N48_edge1-E10,MOF_net-sxc_node1-N48_edge1-E10.cif,6.23698,3.80669,6.23698,1.13237,1069.84,944.778,0.2789,0.246297588,0.2789,0.0,0.246297,0.0,0.246297,0.0,
MOF_net-uke_node1-N29_edge1-none,MOF_net-uke_node1-N29_edge1-none.cif,7.38415,3.93884,7.38414,1.36107,1391.03,1022.01,0.3565,0.261926279,0.3565,0.0,0.261925,0.0,0.261925,0.0,
MOF_net-uke_node1-N55_edge1-none,MOF_net-uke_node1-N55_edge1-none.cif,8.14534,3.75474,8.14534,1.06718,1438.28,1347.74,0.4276,0.400682172,0.4276,0.0,0.400681,0.0,0.400681,0.0,
MOF_net-ukj_node1-N54_edge1-none,MOF_net-ukj_node1-N54_edge1-none.cif,5.84265,4.34356,5.2964,0.794929,580.808,730.641,0.2564,0.322544529,0.1203,0.1361,0.151334,0.17121,0.151334,1822.63,
MOF_net-ukl_node1-N41_edge1-E10,MOF_net-ukl_node1-N41_edge1-E10.cif,7.87008,4.52003,7.64783,1.08589,1143.58,1053.13,0.2629,0.242105554,0.2629,0.0,0.242105,0.0,0.242105,0.0,
MOF_net-ukl_node1-N41_edge1-E2,MOF_net-ukl_node1-N41_edge1-E2.cif,8.2398,4.52801,5.81565,1.05874,1245.16,1176.08,0.2737,0.258514838,0.2737,0.0,0.258515,0.0,0.258515,0.0,
MOF_net-uku_node1-N4_edge1-none,MOF_net-uku_node1-N4_edge1-none.cif,6.53879,4.10824,6.53879,1.38645,888.311,640.71,0.2326,0.167766598,0.2159,0.0167,0.155722,0.0120452,0.155722,150.325,
MOF_net-uop_node1-N29_edge1-none,MOF_net-uop_node1-N29_edge1-none.cif,5.42211,3.90838,5.42211,1.45379,311.647,214.369,0.1632,0.112258304,0.1013,0.0619,0.0696799,0.0425783,0.0696799,246.771,
MOF_net-uoy_node1-N42_edge1-none,MOF_net-uoy_node1-N42_edge1-none.cif,5.09798,4.41467,4.65662,1.61002,703.042,436.667,0.192,0.119253177,0.192,0.0,0.119253,0.0,0.119253,0.0,
MOF_net-upa_node1-N10_edge1-none,MOF_net-upa_node1-N10_edge1-none.cif,8.68111,4.32654,8.68111,0.990333,1355.32,1368.55,0.4388,0.443083286,0.4388,0.0,0.443083,0.0,0.443083,0.0,
MOF_net-upa_node1-N74_edge1-none,MOF_net-upa_node1-N74_edge1-none.cif,6.76161,4.53053,6.7615,1.7936,1312.09,731.541,0.3884,0.216547725,0.3884,0.0,0.216548,0.0,0.216548,0.0,
MOF_net-upb_node1-N42_edge1-none,MOF_net-upb_node1-N42_edge1-none.cif,6.78829,3.84615,6.78324,2.12533,322.46,151.722,0.1102,0.051850771,0.1102,0.0,0.0518507,0.0,0.0518507,0.0,
MOF_net-upc_node1-N29_edge1-none,MOF_net-upc_node1-N29_edge1-none.cif,7.03579,5.92003,7.03579,1.68928,952.774,564.012,0.2973,0.175992139,0.2973,0.0,0.175992,0.0,0.175992,0.0,
MOF_net-upc_node1-N57_edge1-none,MOF_net-upc_node1-N57_edge1-none.cif,8.71645,4.22347,8.71645,1.74331,933.962,535.739,0.3084,0.176904853,0.3084,0.0,0.176904,0.0,0.176904,0.0,
MOF_net-upd_node1-N24_edge1-none,MOF_net-upd_node1-N24_edge1-none.cif,7.32974,5.62413,7.32299,0.79921,1947.15,2436.34,0.4411,0.551920021,0.4358,0.0053,0.545288,0.00663155,0.545288,100.678,
MOF_net-ure_node1-N42_edge1-E10,MOF_net-ure_node1-N42_edge1-E10.cif,6.44085,4.28222,6.17397,1.63643,718.491,439.061,0.1726,0.1054735,0.1726,0.0,0.105474,0.0,0.105474,0.0,
MOF_net-ure_node1-N42_edge1-E2,MOF_net-ure_node1-N42_edge1-E2.cif,7.01775,4.81787,6.70346,1.58686,770.774,485.724,0.1879,0.118409942,0.1879,0.0,0.11841,0.0,0.11841,0.0,
MOF_net-vba_node1-N29_edge1-none,MOF_net-vba_node1-N29_edge1-none.cif,5.04179,4.1698,4.75988,1.56602,662.72,423.189,0.2385,0.152296906,0.1549,0.0836,0.0989135,0.0533839,0.0989135,825.058,
MOF_net-vba_node1-N73_edge1-none,MOF_net-vba_node1-N73_edge1-none.cif,4.97349,4.26427,4.80571,1.76739,642.454,363.503,0.2104,0.119045598,0.1628,0.0476,0.092113,0.0269323,0.092113,573.671,
MOF_net-vbc_node1-N0_edge1-none,MOF_net-vbc_node1-N0_edge1-none.cif,7.83199,5.90866,7.83199,0.959241,1647.99,1718.02,0.4786,0.498936138,0.4786,0.0,0.498936,0.0,0.498936,0.0,
MOF_net-vbp_node1-N38_edge1-none,MOF_net-vbp_node1-N38_edge1-none.cif,6.69466,4.07254,6.69372,1.48934,1253.34,841.539,0.3221,0.216270294,0.3221,0.0,0.21627,0.0,0.21627,0.0,
MOF_net-vbv_node1-N38_edge1-none,MOF_net-vbv_node1-N38_edge1-none.cif,8.5464,3.79288,8.14364,1.45078,570.27,393.077,0.3492,0.240698107,0.168,0.1812,0.115799,0.124898,0.115799,1485.26,
MOF_net-vby_node1-N16_edge1-none,MOF_net-vby_node1-N16_edge1-none.cif,5.56576,4.02066,4.57347,1.16289,397.301,341.65,0.2491,0.214207707,0.1052,0.1439,0.0904643,0.123743,0.0904643,1147.51,
MOF_net-vby_node1-N17_edge1-none,MOF_net-vby_node1-N17_edge1-none.cif,5.71175,4.05209,4.70736,1.12604,424.226,376.741,0.288,0.255763561,0.1236,0.1644,0.109765,0.145998,0.109765,1346.12,
MOF_net-vby_node1-N36_edge1-none,MOF_net-vby_node1-N36_edge1-none.cif,5.41068,3.91536,4.41032,1.26939,252.901,199.23,0.2279,0.179535052,0.0654,0.1625,0.0515207,0.128014,0.0515207,1242.7,
MOF_net-vby_node1-N58_edge1-none,MOF_net-vby_node1-N58_edge1-none.cif,5.81496,3.77466,4.77179,1.2179,386.205,317.106,0.2727,0.223910009,0.1055,0.1672,0.0866242,0.137285,0.0866242,1326.11,
MOF_net-vcc_node1-N39_edge1-none,MOF_net-vcc_node1-N39_edge1-none.cif,6.56926,4.62802,5.09548,1.17461,1232.31,1049.12,0.2796,0.238036455,0.2759,0.0037,0.234886,0.00314998,0.234886,71.6465,
MOF_net-vck_node1-N32_edge1-none,MOF_net-vck_node1-N32_edge1-none.cif,6.01317,4.46184,5.82224,1.10012,1538.84,1398.79,0.3956,0.359597135,0.3956,0.0,0.359596,0.0,0.359596,0.0,
MOF_net-vda_node1-N81_edge1-none,MOF_net-vda_node1-N81_edge1-none.cif,5.67821,4.13336,5.67821,1.83053,421.231,230.114,0.1769,0.096638678,0.0955,0.0814,0.0521707,0.044468,0.0521707,1279.78,
MOF_net-wfx_node1-N32_edge1-none,MOF_net-wfx_node1-N32_edge1-none.cif,7.18283,4.69345,7.15777,1.13743,1510.32,1327.83,0.3988,0.350614983,0.3988,0.0,0.350614,0.0,0.350614,0.0,
MOF_net-wfy_node1-N32_edge1-none,MOF_net-wfy_node1-N32_edge1-none.cif,6.75092,3.80721,6.75092,1.15027,1434.59,1247.18,0.3738,0.324967182,0.3738,0.0,0.324967,0.0,0.324967,0.0,
MOF_net-wgp_node1-N0_edge1-none,MOF_net-wgp_node1-N0_edge1-none.cif,6.24817,5.86168,6.2481,1.07328,1627.27,1516.17,0.3764,0.350700656,0.3764,0.0,0.350702,0.0,0.350702,0.0,
MOF_net-wgp_node1-N86_edge1-none,MOF_net-wgp_node1-N86_edge1-none.cif,6.02631,4.81494,6.01447,1.06503,1241.28,1165.5,0.299,0.280743265,0.299,0.0,0.280744,0.0,0.280744,0.0,
MOF_net-whj_node1-N38_edge1-none,MOF_net-whj_node1-N38_edge1-none.cif,8.90652,3.90235,8.76433,1.49823,1129.03,753.577,0.3234,0.215854709,0.3234,0.0,0.215855,0.0,0.215855,0.0,
MOF_net-whk_node1-N49_edge1-none,MOF_net-whk_node1-N49_edge1-none.cif,7.01605,3.82018,7.01605,1.43993,862.384,598.906,0.2494,0.173202864,0.2494,0.0,0.173203,0.0,0.173203,0.0,
MOF_net-whk_node1-N61_edge1-none,MOF_net-whk_node1-N61_edge1-none.cif,10.07656,3.94871,9.91981,1.28135,1180.59,921.367,0.3808,0.297186561,0.3808,0.0,0.297186,0.0,0.297186,0.0,
MOF_net-whr_node1-N38_edge1-none,MOF_net-whr_node1-N38_edge1-none.cif,6.77257,5.08668,6.77257,1.54217,1116.1,723.719,0.2777,0.180070939,0.2733,0.0044,0.177217,0.00285312,0.177217,33.9287,
MOF_net-wht_node1-N38_edge1-none,MOF_net-wht_node1-N38_edge1-none.cif,5.49196,3.75913,5.49196,1.5199,1124.08,739.572,0.3496,0.230015133,0.3496,0.0,0.230015,0.0,0.230015,0.0,
MOF_net-whz_node1-N39_edge1-none,MOF_net-whz_node1-N39_edge1-none.cif,6.79941,4.72272,6.7991,1.15644,1310.42,1133.14,0.3426,0.296254021,0.3149,0.0277,0.2723,0.0239528,0.2723,272.404,
MOF_net-wio_node1-N13_edge1-none,MOF_net-wio_node1-N13_edge1-none.cif,6.59311,4.59869,6.59303,2.03716,1321.88,648.884,0.3178,0.156001492,0.3178,0.0,0.156002,0.0,0.156002,0.0,
MOF_net-wir_node1-N28_edge1-none,MOF_net-wir_node1-N28_edge1-none.cif,7.00311,3.90083,6.99743,0.967747,1820.17,1880.84,0.3604,0.372411384,0.3505,0.0099,0.362181,0.0102299,0.362181,251.685,
MOF_net-wir_node1-N39_edge1-none,MOF_net-wir_node1-N39_edge1-none.cif,6.59985,4.8872,6.59985,1.11569,1332.94,1194.72,0.2799,0.250876139,0.2799,0.0,0.250876,0.0,0.250876,0.0,
MOF_net-wiv_node1-N44_edge1-E3,MOF_net-wiv_node1-N44_edge1-E3.cif,6.77017,4.81244,6.5733,1.28241,1145.49,893.234,0.2357,0.183794574,0.2308,0.0049,0.179973,0.00382093,0.179973,133.948,
MOF_net-wjd_node1-N45_edge1-none,MOF_net-wjd_node1-N45_edge1-none.cif,7.24955,4.0966,6.15485,2.01721,808.575,400.839,0.2182,0.108169204,0.2182,0.0,0.108169,0.0,0.108169,0.0,
MOF_net-wjd_node1-N47_edge1-none,MOF_net-wjd_node1-N47_edge1-none.cif,7.32523,4.14088,6.16006,1.96672,823.003,418.465,0.2227,0.113234217,0.2227,0.0,0.113234,0.0,0.113234,0.0,
MOF_net-wjd_node1-N49_edge1-none,MOF_net-wjd_node1-N49_edge1-none.cif,9.34994,3.89734,7.7913,1.44576,931.453,644.267,0.3263,0.225694444,0.318,0.0083,0.219954,0.00574094,0.219954,38.5481,
MOF_net-wjv_node1-N86_edge1-none,MOF_net-wjv_node1-N86_edge1-none.cif,5.92965,3.82145,4.65133,0.984691,542.709,551.146,0.2035,0.206663816,0.1221,0.0814,0.123998,0.0826655,0.123998,591.664,
MOF_net-wkf_node1-N20_edge1-none,MOF_net-wkf_node1-N20_edge1-none.cif,6.04315,5.20603,6.04315,2.07568,863.139,415.835,0.2646,0.127476297,0.2462,0.0184,0.118612,0.00886458,0.118612,102.787,
MOF_net-wmc_node1-N28_edge1-none,MOF_net-wmc_node1-N28_edge1-none.cif,4.77182,4.31482,4.77127,1.40417,634.908,452.159,0.1481,0.10547156,0.1481,0.0,0.105472,0.0,0.105472,0.0,
MOF_net-wme_node1-N12_edge1-none,MOF_net-wme_node1-N12_edge1-none.cif,7.95858,5.49033,7.53664,1.32339,1773.55,1340.16,0.4565,0.344947446,0.4565,0.0,0.344947,0.0,0.344947,0.0,
MOF_net-wme_node1-N30_edge1-none,MOF_net-wme_node1-N30_edge1-none.cif,13.1933,3.82802,12.83337,1.19134,1268.0,1064.34,0.4961,0.416421844,0.4639,0.0322,0.389392,0.0270283,0.389392,379.552,
MOF_net-wme_node1-N43_edge1-none,MOF_net-wme_node1-N43_edge1-none.cif,7.41366,4.10618,5.9776,2.05576,729.267,354.742,0.1904,0.092617815,0.1904,0.0,0.0926176,0.0,0.0926176,0.0,
MOF_net-wme_node1-N58_edge1-none,MOF_net-wme_node1-N58_edge1-none.cif,8.07891,5.2864,7.88083,1.22058,1789.35,1465.98,0.4733,0.387766472,0.4733,0.0,0.387765,0.0,0.387765,0.0,
MOF_net-wmi_node1-N15_edge1-none,MOF_net-wmi_node1-N15_edge1-none.cif,8.46256,5.35188,8.46256,1.16118,1462.15,1259.19,0.4362,0.375652354,0.4053,0.0309,0.349041,0.0266108,0.349041,570.271,
MOF_net-wmi_node1-N17_edge1-none,MOF_net-wmi_node1-N17_edge1-none.cif,8.87999,5.2316,8.87946,1.06986,1457.13,1361.98,0.4469,0.417718206,0.4047,0.0422,0.378273,0.0394443,0.378273,818.284,
MOF_net-wmi_node1-N33_edge1-none,MOF_net-wmi_node1-N33_edge1-none.cif,9.19026,5.00497,9.18962,1.15812,1439.99,1243.39,0.4405,0.380357821,0.3983,0.0422,0.343919,0.0364383,0.343919,784.368,
MOF_net-wmi_node1-N36_edge1-none,MOF_net-wmi_node1-N36_edge1-none.cif,8.51552,5.20976,8.50936,1.20814,1469.19,1216.08,0.4326,0.358071084,0.4031,0.0295,0.333655,0.0244178,0.333655,533.331,
MOF_net-wna_node1-N12_edge1-none,MOF_net-wna_node1-N12_edge1-none.cif,8.22151,6.83409,8.19302,1.26047,1798.22,1426.62,0.4235,0.335985783,0.4235,0.0,0.335986,0.0,0.335986,0.0,
MOF_net-wna_node1-N13_edge1-none,MOF_net-wna_node1-N13_edge1-none.cif,6.89859,4.11663,6.61411,2.14494,946.317,441.185,0.2262,0.105457495,0.2262,0.0,0.105457,0.0,0.105457,0.0,
MOF_net-wna_node1-N17_edge1-none,MOF_net-wna_node1-N17_edge1-none.cif,8.26228,6.84967,8.2404,1.08265,1836.43,1696.23,0.4427,0.408904078,0.4427,0.0,0.408903,0.0,0.408903,0.0,
MOF_net-wnd_node1-N14_edge1-none,MOF_net-wnd_node1-N14_edge1-none.cif,6.80523,5.67426,6.7983,1.32478,1486.32,1121.93,0.3666,0.276725192,0.3475,0.0191,0.262307,0.0144174,0.262307,632.696,
MOF_net-xfh_node1-N32_edge1-none,MOF_net-xfh_node1-N32_edge1-none.cif,7.38169,4.78318,7.38169,1.25142,978.192,781.667,0.3201,0.255789423,0.2798,0.0403,0.223586,0.0322035,0.223586,416.69,
MOF_net-xfr_node1-N32_edge1-none,MOF_net-xfr_node1-N32_edge1-none.cif,6.0573,4.46745,5.51537,1.13458,806.606,710.929,0.2752,0.242556717,0.1589,0.1163,0.140052,0.102505,0.140052,2652.68,
MOF_net-xfs_node1-N32_edge1-none,MOF_net-xfs_node1-N32_edge1-none.cif,6.6552,4.43631,5.29821,1.08731,1399.02,1286.69,0.2718,0.249974708,0.2718,0.0,0.249976,0.0,0.249976,0.0,
MOF_net-zfb_node1-N0_edge1-none,MOF_net-zfb_node1-N0_edge1-none.cif,6.25416,4.46996,6.25078,1.15484,1195.95,1035.6,0.3372,0.291988501,0.3257,0.0115,0.282031,0.00995811,0.282031,56.1027,
MOF_net-zff_node1-N85_edge1-none,MOF_net-zff_node1-N85_edge1-none.cif,12.62382,5.26847,12.62382,0.722903,1932.12,2672.73,0.5614,0.77659105,0.5614,0.0,0.776591,0.0,0.776591,0.0,
MOF_net-zfj_node1-N0_edge1-none,MOF_net-zfj_node1-N0_edge1-none.cif,7.84528,4.18251,7.83646,1.18732,1242.97,1046.87,0.368,0.309941717,0.368,0.0,0.309942,0.0,0.309942,0.0,
MOF_net-zfj_node1-N86_edge1-none,MOF_net-zfj_node1-N86_edge1-none.cif,6.40163,4.2335,6.40023,1.13648,1066.86,938.742,0.3028,0.266436717,0.3028,0.0,0.266437,0.0,0.266437,0.0,
MOF_net-zfl_node1-N85_edge1-none,MOF_net-zfl_node1-N85_edge1-none.cif,6.3053,4.23875,6.29069,1.0627,1059.57,997.048,0.2648,0.249176626,0.2558,0.009,0.240707,0.00846897,0.240707,80.8202,
MOF_net-zfp_node1-N86_edge1-none,MOF_net-zfp_node1-N86_edge1-none.cif,5.0754,3.9283,5.07033,1.11345,534.781,480.29,0.1462,0.131303606,0.1217,0.0245,0.109299,0.0220036,0.109299,209.983,
MOF_net-zni_node1-N42_edge1-none,MOF_net-zni_node1-N42_edge1-none.cif,5.55572,3.99781,5.5544,2.70842,379.777,140.221,0.1097,0.040503319,0.1097,0.0,0.0405034,0.0,0.0405034,0.0,
MOF_net-zzz_node1-N12_node2-orgN8_edge1-none,MOF_net-zzz_node1-N12_node2-orgN8_edge1-none.cif,8.64112,7.68619,8.57017,2.13434,794.845,372.407,0.2824,0.132312565,0.2824,0.0,0.132312,0.0,0.132312,0.0,
MOF_net-zzz_node1-N15_node2-orgN8_edge1-none,MOF_net-zzz_node1-N15_node2-orgN8_edge1-none.cif,8.72212,7.75571,8.72212,2.01994,813.381,402.676,0.2843,0.140746755,0.2843,0.0,0.140747,0.0,0.140747,0.0,
MOF_net-zzz_node1-N16_node2-orgN9_edge1-none,MOF_net-zzz_node1-N16_node2-orgN9_edge1-none.cif,8.26628,6.63231,8.222,1.83569,837.006,455.962,0.2792,0.152095397,0.2792,0.0,0.152095,0.0,0.152095,0.0,
MOF_net-zzz_node1-N17_node2-orgN8_edge1-none,MOF_net-zzz_node1-N17_node2-orgN8_edge1-none.cif,8.84668,7.84885,8.84668,1.89571,823.18,434.233,0.2882,0.152027473,0.2882,0.0,0.152027,0.0,0.152027,0.0,
MOF_net-zzz_node1-N19_node2-orgN8_edge1-none,MOF_net-zzz_node1-N19_node2-orgN8_edge1-none.cif,5.13666,4.58801,5.13064,2.00767,241.616,120.346,0.1024,0.051004398,0.1024,0.0,0.0510043,0.0,0.0510043,0.0,
MOF_net-zzz_node1-N19_node2-orgN9_edge1-none,MOF_net-zzz_node1-N19_node2-orgN9_edge1-none.cif,4.98222,3.82107,4.97714,1.75436,64.2906,36.6462,0.0647,0.036879546,0.032,0.0327,0.0182403,0.0186393,0.0182403,71.6891,
MOF_net-zzz_node1-N44_node2-orgN22_edge1-none,MOF_net-zzz_node1-N44_node2-orgN22_edge1-none.cif,6.15914,4.06497,6.14817,1.94366,321.487,165.403,0.1153,0.059321075,0.1081,0.0072,0.0556168,0.00370436,0.0556168,32.0209,
MOF_net-zzz_node1-N44_node2-orgN3_edge1-none,MOF_net-zzz_node1-N44_node2-orgN3_edge1-none.cif,6.18284,4.0762,6.18055,1.92106,329.417,171.477,0.1135,0.059081965,0.1063,0.0072,0.0553339,0.00374792,0.0553339,32.1979,
MOF_net-zzz_node1-N46_node2-orgN3_edge1-none,MOF_net-zzz_node1-N46_node2-orgN3_edge1-none.cif,6.14804,4.08342,6.14804,1.92886,322.059,166.969,0.1131,0.058635671,0.1062,0.0069,0.0550585,0.00357724,0.0550585,30.8112,
MOF_net-zzz_node1-N49_node2-orgN8_edge1-none,MOF_net-zzz_node1-N49_node2-orgN8_edge1-none.cif,5.04276,4.50332,5.04006,1.79331,222.249,123.932,0.1115,0.06217553,0.0995,0.012,0.0554839,0.00669153,0.0554839,23.5207,
MOF_net-zzz_node1-N69_node2-orgN22_edge1-none,MOF_net-zzz_node1-N69_node2-orgN22_edge1-none.cif,7.446,6.84445,7.446,1.2325,1490.07,1208.98,0.4411,0.357890467,0.4411,0.0,0.357889,0.0,0.357889,0.0,
MOF_net-zzz_node1-N70_node2-orgN8_edge1-none,MOF_net-zzz_node1-N70_node2-orgN8_edge1-none.cif,6.41258,5.2344,6.39679,1.88611,489.724,259.648,0.2042,0.10826516,0.1674,0.0368,0.0887542,0.0195111,0.0887542,120.048,
MOF_net-zzz_node1-N81_node2-orgN8_edge1-none,MOF_net-zzz_node1-N81_node2-orgN8_edge1-none.cif,7.15257,6.49819,6.93483,1.76448,1148.64,650.98,0.3793,0.214964182,0.3793,0.0,0.214964,0.0,0.214964,0.0,
